Iteration,Squared_error,LogLoss,Estimate
0,11.278524394124283,-8.490613804395666,11.895488633308396
1,19.679118943909057,41.534854709469776,4.101021894609926
2,12.261440248542712,62.26786069497835,5.0355032535455955
3,13.836397169637118,57.79580490282588,4.817406400742151
4,15.02138934425262,54.470757746496666,4.6613934783859
5,8.587610653596633,73.11973696562976,5.606674661006526
6,20.44249818465059,39.413871896361414,4.015799096674022
7,11.616969595840382,64.12144458338267,5.128769608172038
8,8.89879891930102,72.16729787340057,5.554051723711052
9,8.226422355521018,74.23562970203473,5.668963147829745
10,11.387578422381678,64.78524953865924,5.162588568387749
11,10.092574227667795,68.58018491997169,5.360255982550743
12,17.80408344943626,46.73380729704242,4.3176486640075655
13,16.295989444843578,50.91873109330566,4.500308060891251
14,16.984106117173972,49.007737421807796,4.415959434869498
15,14.24271855857421,56.65256322160384,4.763184549448682
16,17.045231336522868,48.83813199048814,4.408550106180474
17,16.019397092246752,51.6879478837632,4.53471329125363
18,11.733394655902822,63.78538483728578,5.111732887906109
19,9.00436020795359,71.84598448453717,5.5364105800406795
20,13.798154443992312,57.903596287819326,4.822550480964565
21,12.018933499965557,62.96347522519761,5.070303840012335
22,18.04898331661382,46.05500140976852,4.288727689026214
23,10.958481302508552,66.03328806125361,5.226777499545671
24,11.365717613164252,64.84862873317401,5.165829195996846
25,10.941811142141018,66.08194923618366,5.229296335328431
26,11.655507470883215,64.01014358364718,5.123120867856749
27,14.65935548212644,55.48380717449328,4.708383416732915
28,16.212004578198183,51.15222112926309,4.510723829322069
29,8.943775381015735,72.0302892628267,5.546522644317409
30,17.93019511206489,46.38424561093164,4.302731082467346
31,13.406457091113408,59.00968507497336,4.875654284615638
32,19.70950010856533,41.45051838504773,4.097598916865399
33,14.150262234758427,56.91238881770493,4.775453762411865
34,8.576478762249394,73.1539574413173,5.608574617251997
35,15.86710506602933,52.11180541470647,4.553783698384264
36,14.397972064898509,56.2166529577708,4.742671214489055
37,20.16916226614318,40.17380145466688,4.046128145714105
38,9.770912481549685,69.53726315295039,5.41129131080661
39,14.264261620049048,56.59204712413249,4.760331450412662
40,12.341261801431799,62.039361850025166,5.0241239851085755
41,14.046583289584131,57.20396747789926,4.789260022280915
42,11.288534728248804,65.07256866955737,5.177295719693484
43,16.36157739466745,50.736430376036466,4.492192521974237
44,14.490098906447248,55.95820901987568,4.730550939725716
45,11.093655662678078,65.6392026278803,5.206423206449754
46,12.175512324447599,62.51409324482495,5.047794515381048
47,14.603277159383193,55.64092853160328,4.715713746620148
48,9.496955940381948,70.35764545364479,5.455424043128576
49,11.557696773350019,64.29275116428883,5.137475920046163
50,4.766934845538279,85.75445527285379,6.353806058262348
51,14.78555032162037,55.13043562544803,4.691938847171639
52,12.103209399596896,62.721490103201276,5.058170479015802
53,18.372868143375847,45.15732390272594,4.25077881552051
54,7.596794656941526,76.21065206721693,5.78090885432919
55,13.702274966985547,58.17399504589482,4.835478785713737
56,13.26497729538571,59.41016884800105,4.8950255400330684
57,13.110520802951985,59.848010849415715,4.916291877295447
58,9.001073979315208,71.85597418777435,5.536958202158897
59,9.717266719601314,69.6975179615603,5.419884120616657
60,16.3251611701522,50.83764414119997,4.49669647852988
61,10.201717618255458,68.25686843952383,5.343124416588412
62,18.46962747465527,44.889139793003565,4.239506744548244
63,11.731516665280832,63.79080123492244,5.1120070257313195
64,12.966997073553896,60.255470515390584,4.9361655087352805
65,14.963344931813946,54.63303296339153,4.668888890610713
66,15.171010324762822,54.052702071021095,4.642139077228109
67,11.324424010618346,64.96840565304232,5.171959039006356
68,17.258822641588115,48.245620460361394,4.382763276451441
69,11.228743998701598,65.24623125570258,5.186205382859734
70,13.448474785422619,58.890848735825436,4.869920975936196
71,8.504550765529396,73.37532794443086,5.620880900531704
72,14.841185648286935,54.97473237538811,4.6847112501138355
73,18.069512909153527,45.99810095335247,4.286312225303411
74,9.036792036528723,71.74744066058763,5.531011441423158
75,17.408124155240774,47.831567703511865,4.364832775518177
76,13.94762786469201,57.482480301241274,4.802484884964485
77,14.784620671055238,55.133037828955764,4.6920597336767
78,10.260218646506365,68.08385749217314,5.333979587741625
79,12.53282327198966,61.491891799488435,4.996964419058414
80,11.324068589893297,64.96943692255616,5.172011848025305
81,9.945910172259525,69.01577518409077,5.383423482164076
82,12.368158989176305,61.9624156627179,5.020297846859597
83,11.071902979214117,65.70256103274873,5.209690277309248
84,7.665494932081214,75.99316797991742,5.768474170885807
85,3.2681253219579527,91.55420641359511,6.729341485345588
86,14.845491448170595,54.96268416618547,4.684152447986649
87,9.969432020663017,68.94582709652053,5.379696454313807
88,16.953925448193697,49.09148780591367,4.419622718813904
89,15.462843233977265,53.23822939146263,4.6048550018222985
90,10.716165782716027,66.74198375580998,5.2635816672326605
91,11.104175357998924,65.60857025292552,5.204844385409241
92,9.895423573163564,69.16602563839491,5.391437974888947
93,4.100492770749663,88.24094369749483,6.51216984283261
94,11.067308533185853,65.71594601425178,5.210380735019923
95,17.207038582057752,48.38925244745797,4.389000433083171
96,7.762637469672871,75.6865063153723,5.750986179935355
97,12.11983109366138,62.6737947097646,5.055782414889513
98,10.990524272590251,65.93979081504934,5.221941230447388
99,15.454836970353567,53.2605583695798,4.605873151062552
100,10.626650117757656,67.0045473576787,5.27728288408776
101,17.034524323503074,48.867839539528184,4.409847002035217
102,13.027326672976441,60.08412352746657,4.927798379547789
103,6.8049995283295885,78.75685659891181,5.928497791628116
104,7.06229887394198,77.9210247173532,5.879638581153529
105,9.802126132233878,69.44410490514835,5.4063024592738875
106,4.66231608043765,86.13668815757279,6.37789749374656
107,5.680632153375418,82.52289067260195,6.15372951666698
108,6.725351921839782,79.01736490743993,5.943808845121267
109,7.779383155854603,75.63374364639243,5.747982634037617
110,12.251019042965408,62.297709287010164,5.036991618832723
111,7.62607991059213,76.11788142792223,5.775601404975751
112,10.05576099487911,68.68939697419003,5.366055202177126
113,16.369851019565335,50.71343657325593,4.491169939479917
114,10.383513136086234,67.71986798973813,5.314791287655546
115,13.801594571191908,57.89389850667631,4.822087453302094
116,10.174164207558166,68.33842389047899,5.347440623546038
117,10.208408203975807,68.23707164137643,5.3420772246112955
118,12.467240660391115,61.679182368005385,5.006239197055397
119,12.305532842883016,62.14161258086922,5.029212900733333
120,16.945801866463803,49.11403134853414,4.420609303697798
121,8.685553149473122,72.81910567913076,5.590010940651502
122,16.011185877293993,51.710795054312854,4.535739203007172
123,8.694144827447975,72.79277226163693,5.5885536643789315
124,8.452996662278599,73.53427132380843,5.629733426730733
125,18.290058572749434,45.38683916359005,4.260449389387328
126,14.96848065585207,54.6186728195959,4.668225116850526
127,12.13341558309375,62.63482203764286,5.053831926374113
128,6.432659893279543,79.9823217384429,6.000868301223415
129,10.252085897213142,68.10789743915514,5.335249328812329
130,8.32072958952568,73.94313595423075,5.6525697059439635
131,14.07257328717047,57.1308535218643,4.785794328853742
132,12.328754698673418,62.07515015202166,5.025904546754163
133,12.732300595564654,60.9230930307572,4.968902252176822
134,14.938099895369279,54.70362748602301,4.672153377704603
135,15.909763440619669,51.993054184421645,4.548432711886646
136,7.1682749725877235,77.5792104701607,5.859773756595279
137,17.674425971853353,47.09322686294859,4.33304086100102
138,11.61535120464336,64.12612000029326,5.129007030856959
139,8.007471261568657,74.91793794754625,5.707389631915351
140,13.959488124144864,57.44908780536322,4.800897355761673
141,12.090670455699145,62.75747694662872,5.059973053487227
142,12.853467785220763,60.5782080950064,4.951963866289713
143,7.040979563832703,77.98995669927864,5.883652774003041
144,12.80695020518858,60.71055986504321,4.958457240485728
145,14.641873989994682,55.532781093004246,4.71066701970067
146,11.402437948610997,64.74218060475512,5.160387580413938
147,12.723916285119596,60.9469747177399,4.970077299689095
148,13.257099259091696,59.43248491486317,4.896107221084868
149,17.148251094681942,48.552324056196994,4.396092506981416
150,12.379099338086565,61.93112521326538,5.018742767204285
151,15.923481424627452,51.954870613590806,4.54671347844784
152,11.316175862921552,64.99233948914663,5.173184776508323
153,9.906866675102789,69.13195650534261,5.389619651704581
154,11.770345368649533,63.678842619301676,5.106343499683763
155,11.497088007033675,64.46807253968915,5.146401578931513
156,16.713235741714186,49.759587132903164,4.448954743711037
157,12.501157355867536,61.58230522130596,5.001439616391041
158,15.705603525841775,52.561573668163646,4.57410760404978
159,12.88137091887962,60.49884989043216,4.948074513662835
160,11.345805544564303,64.90637653563861,5.168783657211384
161,12.608417210850233,61.27618794362211,4.986303881196993
162,11.267403902751754,65.13392474071576,5.180441809105925
163,14.302488472490657,56.48468818750457,4.755274097952991
164,15.678331346670209,52.6375542855202,4.577549923633918
165,14.563730182405065,55.751766377435395,4.720891632299354
166,10.467570918997133,67.4722016291272,5.301774629609092
167,5.55798026682208,82.94661267414305,6.179600286593429
168,11.36076161726168,64.86300017350119,5.166564301820313
169,11.28967064375923,65.06927096447006,5.177126680924063
170,6.466790596376976,79.86916105545286,5.994148676611052
171,15.262214002110596,53.79803400157347,4.630448825698909
172,20.439424739059444,39.42242012031582,4.016138991750886
173,16.794508273322727,49.5339529378585,4.439026863802473
174,16.734936174616568,49.69933670363625,4.446301560568075
175,13.396778500404487,59.03706505484769,4.876976199589619
176,16.804695394811315,49.50567378477026,4.437784147486218
177,13.749874239850023,58.03972849355099,4.829054907357896
178,14.829908642576472,55.00628843212767,4.686175152196043
179,4.096133385108591,88.25764123771953,6.513246537948777
180,15.67729240020439,52.64044897851973,4.577681119590393
181,10.320953653140268,67.90444809102657,5.3245130863309
182,10.822670152799397,66.43012857790788,5.24735450255475
183,13.034503703501187,60.06374655797273,4.92680428579925
184,10.478256012194068,67.44074716352678,5.300123753147287
185,8.797949730146172,72.47509316283164,5.571003391577579
186,16.8801340064372,49.29627840192029,4.428593168241086
187,12.864592792699053,60.54656505844281,4.950412671931781
188,11.409865297170096,64.72065677379418,5.159287981643993
189,16.837020615098073,49.415944216859465,4.433843319531156
190,12.554680309204535,61.42950440442752,4.993878762322124
191,13.014101881882842,60.121675187466245,4.929630868792047
192,12.281542567420251,62.21029420125625,5.032634009264197
193,11.19088703505518,65.35627155464199,5.191858873851098
194,14.013054590375692,57.29831073358709,4.793735720062295
195,14.767871562946327,55.179923127400755,4.694238344462762
196,12.921285870139917,60.385370336420515,4.94251817737859
197,17.58640084443005,47.337260434008954,4.343522899659258
198,12.057034468709116,62.85404131311216,5.064813120260364
199,4.954690995315075,85.07528797544862,6.31122367409143
200,10.359003855090963,67.79215573105412,5.318596552787774
201,13.06352650755025,59.981360494300276,4.922787112437424
202,15.559239277167073,52.969452201431395,4.592617035333923
203,17.504841488178904,47.5633875860887,4.353258432200655
204,13.827033419568235,57.822194523856346,4.818665273406784
205,14.544782120624316,55.80488208271308,4.723374993047244
206,15.492922215947493,53.154348477001825,4.601032238476977
207,10.007662052215313,68.83221317607313,5.373648288346941
208,12.150995997915782,62.58439547712758,5.051309314959577
209,9.788710326525747,69.48413717926206,5.408445721442071
210,13.551254210628898,58.600355426811234,4.855934372196502
211,15.028580963937237,54.45065578107216,4.660465816541244
212,8.105359438444351,74.61232477450274,5.690145897557144
213,15.691857030205872,52.59987046108481,4.575842325502714
214,12.274806523834883,62.2295824390389,5.033595196501353
215,11.270662636867224,65.12446126826286,5.179956436119177
216,9.556207590416216,70.17978572451878,5.445825563914769
217,6.2640990837823525,80.54376306483734,6.03431896509744
218,10.384439030871109,67.7171378125605,5.314647623044042
219,13.064809228367245,59.977719840209375,4.922609668456915
220,11.772991929555822,63.67121374194765,5.105957814563998
221,14.380011452190537,56.26705707061864,4.745038638192805
222,17.65061827880932,47.15922742989832,4.335873302730151
223,17.350432356005044,47.991552283404346,4.371752174432358
224,17.9283886267897,46.38925274553679,4.302944398187599
225,7.892795044125043,75.27716602890541,5.72772532536008
226,17.150704967443907,48.54551689903389,4.395796230900345
227,15.362397381787757,53.51842879242053,4.617647764659453
228,15.186312837159607,54.009964372927364,4.640175192381838
229,7.451461821545411,76.67244019324414,5.8074006087275105
230,11.576324955424528,64.23889724740752,5.134737311608252
231,11.296920126211205,65.04822617934663,5.1760480653938945
232,9.609672680929467,70.01950047542664,5.437189987219809
233,9.242715548817104,71.12360104914431,5.496953720484486
234,15.163997460733759,54.07228914131918,4.643039421007341
235,14.551239287203405,55.786780437166534,4.722528525735828
236,18.815534933441082,43.93029684059672,4.199449452945897
237,8.301259177844942,74.00345639024714,5.655946609976629
238,11.139971936545939,65.50437296706401,5.199477543775093
239,6.699148636651996,79.10325908794965,5.948865832665575
240,11.765476572478805,63.69287796405528,5.107053145935224
241,5.740312384766161,82.31773196568369,6.141242290675479
242,17.051758191730983,48.820022947887146,4.407759735239512
243,7.932807268196959,75.15167667627868,5.720613224328217
244,12.49331904020786,61.604690574456015,5.00254824411505
245,20.082914300287946,40.4134674012525,4.055740725719329
246,8.638973178301967,72.96198041096578,5.5979241731396785
247,12.483027958435715,61.63408388293619,5.004004311857748
248,11.143636256061933,65.49371019381418,5.198928653441737
249,10.454048057104647,67.51201880888503,5.303865157630805
250,16.183844424294477,51.230524806628516,4.514222277008969
251,12.586560336852209,61.338536252932414,4.989382926676841
252,9.506513399091308,70.32893992335975,5.453873760077237
253,15.00286687356416,54.522535367773585,4.663783753061422
254,17.72706524670681,46.947302930097656,4.326785041032651
255,12.182998820315676,62.49262957007654,5.046721914308899
256,15.138788152815458,54.14270529308777,4.6462776285949445
257,11.10031601114218,65.61980770532894,5.205423518527839
258,10.957893470833369,66.03500374524711,5.226866287413582
259,15.10093162692199,54.248466348507094,4.651145476072074
260,9.794453038993668,69.4669997214646,5.407528106122446
261,11.483047921024012,64.50870834093442,5.14847257127889
262,10.236391561351137,68.15429979386263,5.33770106158995
263,11.803619705173778,63.58294767750159,5.101497557849202
264,12.525379235977374,61.51314321882983,4.99801594142557
265,9.99597286472873,68.86694218201988,5.3754963433180185
266,18.520748599822458,44.747445687925904,4.233563260020294
267,15.893423712010216,52.03853794240233,4.5504814881458895
268,9.521175995752534,70.28491345587705,5.451496903941971
269,18.727401488727143,44.174620513094304,4.209620412499976
270,12.82460924065717,60.66030856200578,4.9559908349193496
271,12.945785715000598,60.315740151964945,4.939111941236863
272,6.704826203328304,79.08464003090361,5.947769277580697
273,18.537308086074052,44.701546547791516,4.231639767281042
274,11.502852265801984,64.45139167016391,5.14555168423274
275,11.40730340760472,64.72808064063416,5.159667221987185
276,10.878617307711773,66.26653989666336,5.238862294623692
277,15.86204894450896,52.12588182678299,4.554418405344073
278,9.010720863690704,71.82665129814252,5.53535091455534
279,6.9524343113451925,78.27686820057713,5.900390275037534
280,9.61881764214879,69.99210366182514,5.435715319110116
281,16.40209593971116,50.62382795802777,4.487187077665281
282,16.32636347080325,50.83430233441634,4.496547697914072
283,5.241627187168857,84.05318396911747,6.247677172500305
284,15.0562358456849,54.37336256417595,4.656900622531694
285,12.442395237099246,61.75017363152747,5.009759238417253
286,7.681000131846929,75.94415358808594,5.76567546138866
287,13.148323554574992,59.74078859296972,4.911075479256185
288,8.130540140397573,74.53385878647077,5.685726991314293
289,16.62554042358289,50.00310267676507,4.459694315343589
290,13.17695723154623,59.659600005054095,4.907129310247259
291,13.27982935047859,59.36810212919979,4.8929871758123324
292,15.35724649491836,53.53280116934095,4.618304906207874
293,11.442885991693919,64.62499480150309,5.1544036845517525
294,7.088829423342629,77.8353227307767,5.87465162095217
295,5.3038473806441635,83.8339240267777,6.234128860637371
296,3.71451852635269,89.74432958996456,6.609828570874424
297,12.630733360864573,61.21254556496083,4.9831628883346
298,8.7156153747469,72.7269920644165,5.584915085408552
299,13.324921322671205,59.240421042539715,4.886805520404084
300,11.825346367393806,63.520356379986,5.098337058529142
301,16.76742006441532,49.60915223627863,4.442333160891685
302,11.53509748628572,64.35810522951161,5.140801302108129
303,18.217774557557757,45.58718006320237,4.268908689934121
304,9.671496007008855,69.8343963820706,5.427234299870313
305,16.991822078268935,48.9863266807432,4.415023405729709
306,10.521248098237468,67.31425124107622,5.293489848447026
307,10.035638001646491,68.74912942811739,5.369229681835745
308,12.43581101862038,61.76899034492662,5.010692664016425
309,9.254303531330207,71.08858907910616,5.495048514301074
310,15.839980627454459,52.187324068423436,4.557189878713659
311,8.440534309424871,73.57272835173005,5.631877427115961
312,13.323237787206313,59.24518710507695,4.887036128030404
313,12.357165916587828,61.993861081740626,5.0218611136608615
314,11.240500926818257,65.2120703209433,5.184451564384446
315,8.223630144975884,74.24430228806264,5.669449946656087
316,10.570716286583114,67.16882435421282,5.285873395003051
317,7.507656367345849,76.49360583642101,5.79712690737908
318,12.039247483387909,62.90512244132955,5.067375316327788
319,10.044001292285389,68.72430112618436,5.367909954392958
320,10.550886549048242,67.22710413249723,5.288924369517995
321,13.935479645635661,57.5166868187849,4.804111658281564
322,12.310024242620017,62.128756432623724,5.028572780022646
323,8.911382623007274,72.12894894432674,5.55194329296812
324,7.998197360256955,74.9469402232065,5.709028751275384
325,14.065166499991747,57.15168848878223,4.7867816768918185
326,10.521853196805242,67.31247157152607,5.2933965753806955
327,10.21730372330456,68.21075469410768,5.3406854538167305
328,10.932441733782902,66.10930506456917,5.230712880948639
329,10.385561841506178,67.71382705576227,5.314473412971144
330,14.52933379329454,55.84819216916973,4.7254008707368484
331,14.257791659342896,56.61022074076157,4.761188086280581
332,18.579361693952016,44.58498183390563,4.226758823210764
333,9.043129325488511,71.72819430764713,5.5299575636375575
334,14.639965233293642,55.538128754035064,4.710916442644821
335,18.405821955689,45.06598794181751,4.246936503929744
336,13.024051666954675,60.093422398055694,4.9282520931012535
337,8.01279095343036,74.90130549528489,5.706449829244419
338,13.061302458770355,59.98767296434291,4.923094794786743
339,14.993592646384037,54.5484625286941,4.664981121312705
340,11.689197334048902,63.9128943904614,5.118190376872752
341,14.00887927073986,57.310060999707545,4.794293452211886
342,13.070394369340178,59.96186849028634,4.921837154738733
343,15.998817669717596,51.74521008961862,4.537284987387474
344,10.739978438114113,66.6722075946004,5.259946561425867
345,14.149413704977427,56.914774227296625,4.775566550013163
346,13.159656568480804,59.70865194782529,4.909513099218592
347,16.33097767007731,50.82147723675818,4.495976757299335
348,17.35397160770162,47.981737265467835,4.371327355212872
349,9.05908834696447,71.67974036088458,5.527305246740139
350,13.368089659258082,59.11823807825887,4.88089736818826
351,12.226498633450646,62.367956354135025,5.040496143242302
352,10.94308795007676,66.07822167795754,5.22910334377521
353,10.002983774432447,68.84611150905079,5.374387792228466
354,15.818926209262111,52.24594848264126,4.559835820674202
355,9.768631346601667,69.54407374061797,5.411656214929964
356,12.833659844554731,60.63455750076864,4.954727411597134
357,15.728458712913913,52.49790563541101,4.571225102450722
358,16.151559546836772,51.320307048089425,4.518236902640907
359,6.039487735276039,81.29883380512298,6.079600268872782
360,8.589134775971289,73.11505249531731,5.606414624452771
361,15.766341298764438,52.39238901487042,4.566451950398678
362,11.385177004414336,64.79221073461801,5.162944400359757
363,7.719768015719619,75.82171434229636,5.758690142280187
364,13.150043047745973,59.73591245126016,4.910838384979688
365,12.37547731673274,61.9414840842348,5.019257531312165
366,13.375565441906307,59.097083787485495,4.879875178980927
367,12.905173580850626,60.431172338225075,4.944760044344891
368,15.769173778609769,52.38450020827923,4.566095292483589
369,18.91710932641167,43.64868861542041,4.187756855161337
370,15.933320473175234,51.92748517588152,4.545480836271991
371,15.468307933270028,53.222989165337374,4.604160212347106
372,11.421075175013236,64.68817607015627,5.1576290671775
373,18.105552572506713,45.89821292787446,4.282075199404285
374,14.831189872998154,55.00270310164219,4.6860088037958
375,12.700860964450706,61.012656456984516,4.973310462952547
376,19.41936208872552,42.25571815065116,4.130396664508589
377,7.545748437326954,76.37258189538939,5.7901846205509635
378,12.56390792609884,61.40317039741161,4.992576864346645
379,18.147783279525875,45.781166504529644,4.277115681744662
380,13.00006957533093,60.161525375619014,4.931576269558279
381,8.888381615545656,72.19905417873233,5.5557982969117345
382,18.0314439955095,46.103614176558,4.290792412797619
383,19.774359236687097,41.27045498011295,4.0903002010043945
384,13.884243353227792,57.66099284617527,4.810980547009778
385,16.014315565715435,51.7020868189736,4.5353481477428925
386,4.0559169078778625,88.41197073236165,6.523206482578128
387,15.042719337437623,54.411138653802084,4.658642725483815
388,13.134932485877982,59.778765866584486,4.912922452786185
389,17.27370783203024,48.20433593241562,4.380972154296676
390,15.388072420901894,53.44679386052419,4.614373827974649
391,17.6513260358206,47.157265340104864,4.335789072134917
392,14.946861982970072,54.679124263324006,4.671020021974876
393,19.119076789428384,43.088656575772156,4.164600539502735
394,14.583307161488376,55.69689462826301,4.718327540942334
395,15.59383624615514,52.8730157729346,4.58823402335671
396,9.051609922382923,71.70244353837897,5.5285478358184985
397,10.21243280706842,68.22516448490926,5.341447470155779
398,8.46493758501371,73.49743621255946,5.627680614384278
399,12.121527003094663,62.66892892779419,5.055538853084004
400,3.5703601262855953,90.31980713950495,6.6475975334848645
401,14.402581258216303,56.20371887384878,4.742063905776897
402,13.381044543658097,59.08158046368669,4.879126184140393
403,16.108662559821727,51.43961627994567,4.523577357039244
404,12.403543969119402,61.86122613678866,5.015270647189296
405,16.91085580427803,49.21101353674781,4.4248560983737795
406,7.622204928832015,76.13015135411658,5.776303093170907
407,14.999141797157051,54.53294908069963,4.664264642259753
408,9.667077240267199,69.84761811081145,5.427944815877724
409,11.323901938326058,64.96992047165901,5.172036609685462
410,17.858285545666664,46.58356467056984,4.311230717162612
411,13.310747488437036,59.2805493279872,4.888747481671977
412,5.670573687707854,82.55753277746388,6.155840553364952
413,7.24496075254265,77.33272519075489,5.845490717227002
414,13.455938487349059,58.869744367231206,4.86890349207234
415,13.181908030129827,59.645564729178645,4.90644744758934
416,10.694379829465863,66.8058469233476,5.266910927581322
417,12.896114070519515,60.456929014424944,4.9460212010207325
418,15.377360887027264,53.4766786018869,4.615739370270024
419,10.462455875052427,67.48726136015365,5.3025652162699615
420,13.846282462228315,57.76794763923917,4.816077873469953
421,4.946240541232154,85.1056736953958,6.3131226832500245
422,10.690901286334393,66.81604617684793,5.267442821364767
423,12.619029919123127,61.24592004359898,4.984809798673614
424,8.294196688723197,74.0253449518195,5.657172490684759
425,7.862069399167243,75.37364010733604,5.733198998766344
426,11.738666495883038,63.77018084922168,5.110963453485991
427,13.343836318581026,59.18687821311392,4.884215579296143
428,6.267543680900631,80.53224611940328,6.033630915987882
429,13.319282787517013,59.256383947162874,4.887577934020461
430,8.43537275326372,73.58866019509495,5.632765875295583
431,5.306881223982031,83.82325378909644,6.233470285161744
432,5.179218326065159,84.27393859749913,6.261347588407139
433,9.467349505765497,70.44660741605578,5.460231360271677
434,11.446111016785453,64.61565435265304,5.153927028929525
435,10.999725027565916,65.9129534117377,5.220553856929613
436,16.314387640825913,50.86758983285768,4.498029910713168
437,16.052524284076444,51.59578058159614,4.530577037318165
438,6.659959027282266,79.23189975259379,5.956447551574026
439,13.146146952952508,59.74696112326553,4.9113756246868725
440,15.238143018136727,53.865235694421436,4.633530781585795
441,9.87322264453677,69.23214708401852,5.394968731220727
442,9.894345943149226,69.16923444966841,5.391609265797592
443,10.703630894050942,66.7787254215492,5.26549679533735
444,17.86326840895176,46.5697529238197,4.310641196810127
445,17.109618108448064,48.65949752508249,4.400759779686227
446,8.433267831438494,73.59515799951319,5.633128269239755
447,13.43813165991091,58.920097356114105,4.871331462033737
448,9.771031804684817,69.53690690941042,5.411272224329649
449,9.694761286419242,69.7648038047194,5.423496031256405
450,7.797285118542318,75.57737007381608,5.74477526866677
451,13.175916182608132,59.662551416013976,4.90727270793874
452,7.794473085838657,75.58622300567642,5.745278836320225
453,13.362412917543768,59.13430259762835,4.881673759339961
454,19.63488182427297,41.65764486659651,4.106010719858201
455,10.481045627795542,67.43253620271653,5.299692888399804
456,9.615199574454067,70.00294213381758,5.436298665738648
457,9.154542834408742,71.39032966651482,5.511489686736434
458,11.640699090912172,64.05290428339205,5.1252903194760435
459,9.476416864056555,70.4193552174031,5.458758258923245
460,10.075542362414996,68.63070241525473,5.362937709657038
461,3.2358924522842125,91.68825277394218,6.73827854070221
462,12.505396938814517,61.57019830369992,5.000840127398044
463,3.954453096292611,88.8037093132397,6.5485565195512345
464,6.427363453171274,79.99989764311869,6.001912656339364
465,10.962189904243242,66.02246428245022,5.226217396058172
466,12.351600853773897,62.0097814088975,5.022652756960967
467,13.223835984963102,59.52672837879234,4.9006779285149555
468,14.082926343158784,57.10173281563498,4.784414669235641
469,9.074143107406831,71.63404969990019,5.52480535451226
470,13.299141954534798,59.31341039932438,4.890338329363137
471,10.776029703916556,66.56662511819935,5.254450838582993
472,13.577482303213467,58.52626794755183,4.852373659138762
473,15.239456956915454,53.861567207638345,4.633362487152762
474,9.241328065871398,71.12779385200093,5.497181919708804
475,9.981265969440964,68.91064879300845,5.377823032127143
476,14.928639332274281,54.7300853930768,4.673377452876234
477,15.615197012653434,52.813481712322876,4.585530303427721
478,14.014855230949108,57.29324345409407,4.793495219177528
479,11.129489776497577,65.53487838787895,5.201048199280418
480,13.497304909735025,58.75280272723488,4.863269352834378
481,16.141546460822678,51.34815482603058,4.519482845269818
482,19.14138654690329,43.02678576690911,4.162050160305671
483,15.330898834298969,53.60632404273568,4.6216680217016854
484,15.6409652737584,52.74167111940454,4.58227116861717
485,16.60041475434105,50.07288255109051,4.462776537472382
486,11.733038120113111,63.786413127273356,5.111784931178438
487,19.69752053223885,41.48377362555471,4.098948313632797
488,13.558262140645157,58.58055817053054,4.85498264193792
489,13.52427748709623,58.67657568992625,4.859600315637423
490,16.08809172075721,51.49683620826583,4.526140843241661
491,12.950948118129164,60.301070545395014,4.938394618786999
492,21.233665472593934,37.21040156139112,3.929137033585124
493,13.633271191836585,58.36873607381343,4.844811206702061
494,10.152428050534779,68.40279226534743,5.350849690566247
495,6.615435291092182,79.3783104244417,5.965088342534741
496,5.701908965363164,82.44967357488035,6.149270160774881
497,17.39865399532841,47.85782848880569,4.365967813530159
498,11.635041823128185,64.06924261701927,5.1261194826103536
499,12.76976186453247,60.816416175667776,4.9636568359985365
500,17.301579668244038,48.12703499083295,4.377620434390761
