Iteration,Squared_error,Estimate,Actual, Queue
0,48.26049572886187,1,7.946977452738843,n1
1,1.9339011577110237,6.55632970520857,7.946977452738843,n1
2,0.9093461298230344,6.9933810340044635,7.946977452738843,n1
3,0.7662493584259478,7.071620749202538,7.946977452738843,n1
4,0.8660156536694456,7.01637783224169,7.946977452738843,n1
5,1.2987308829341817,6.807358708186885,7.946977452738843,n1
6,0.8303251737150544,7.035755650039273,7.946977452738843,n1
7,0.6090995240423386,7.166529168710786,7.946977452738843,n1
8,0.8052012459155012,7.049647387536801,7.946977452738843,n1
9,1.5107826257031254,6.717838475363573,7.946977452738843,n1
10,0.5716809317636542,7.1908816044737875,7.946977452738843,n1
11,0.849524542320022,7.02528089620843,7.946977452738843,n1
12,0.9456061390327227,6.974554633676722,7.946977452738843,n1
13,0.6784745963722144,7.123281758703592,7.946977452738843,n1
14,0.9636015863828339,6.96534534936058,7.946977452738843,n1
15,1.1126848781704093,6.892138660235264,7.946977452738843,n1
16,0.9305540276524866,6.982325169450981,7.946977452738843,n1
17,1.1893364364446708,6.856410427542927,7.946977452738843,n1
18,0.7602326395691106,7.075064246296189,7.946977452738843,n1
19,1.1218867633058585,6.887785891544241,7.946977452738843,n1
20,0.7919393265228166,7.0570677233152255,7.946977452738843,n1
21,0.9548968746855625,6.969789203379713,7.946977452738843,n1
22,0.7106525511003503,7.103975346513509,7.946977452738843,n1
23,0.8041010838090301,7.050260616826285,7.946977452738843,n1
24,0.9854281244665745,6.954290128116143,7.946977452738843,n1
25,0.623699483376484,7.157230984955363,7.946977452738843,n1
26,0.5103975511909334,7.23255632259855,7.946977452738843,n1
27,0.5693162249615072,7.19244698618265,7.946977452738843,n1
28,0.9617248196882082,6.966301757267497,7.946977452738843,n1
29,1.2404605776896835,6.833217793885245,7.946977452738843,n1
30,0.6379831197488401,7.148238997580435,7.946977452738843,n1
31,1.200747688680938,6.851191119240867,7.946977452738843,n1
32,0.7833350463640795,7.0619152818355335,7.946977452738843,n1
33,0.754564805650222,7.078320555195157,7.946977452738843,n1
34,1.1607527485323403,6.869595093252509,7.946977452738843,n1
35,1.0371255303411853,6.928583849881291,7.946977452738843,n1
36,1.021082946451192,6.936490962749397,7.946977452738843,n1
37,0.9977335973823381,6.948111296848907,7.946977452738843,n1
38,0.8977777512268946,6.9994661065129025,7.946977452738843,n1
39,0.4883228888967211,7.248176416036177,7.946977452738843,n1
40,0.5283741922829363,7.2200839307681655,7.946977452738843,n1
41,0.47390438461997614,7.258570316939122,7.946977452738843,n1
42,0.7288261886894206,7.093264275676769,7.946977452738843,n1
43,0.9022879429985714,6.997089068243817,7.946977452738843,n1
44,0.8961667380129702,7.000316616951828,7.946977452738843,n1
45,0.7057869018280261,7.106866209016903,7.946977452738843,n1
46,0.9804785111151345,6.956786303962439,7.946977452738843,n1
47,0.7476729182724717,7.082296634012955,7.946977452738843,n1
48,0.23891425296035454,7.458188896243957,7.946977452738843,n1
49,1.134352102543144,6.881917781855027,7.946977452738843,n1
50,0.5692200584503004,7.192510714936374,7.946977452738843,n1
0,4.04842590541832,1,3.012070054798868,n2
1,7.702606128756982,0.23671311761817768,3.012070054798868,n2
2,8.73984428976674,0.05574728998330407,3.012070054798868,n2
3,8.524348310007621,0.09242139271508547,3.012070054798868,n2
4,8.463008730332971,0.10294497492812278,3.012070054798868,n2
5,7.72531361493632,0.23262521545840742,3.012070054798868,n2
6,0.020216342326045297,2.8698858702843966,3.012070054798868,n2
7,0.011617759551274398,2.904284343541418,3.012070054798868,n2
8,0.008646740900626313,2.9190822012876363,3.012070054798868,n2
9,0.008646123396168657,2.91908552169702,3.012070054798868,n2
10,0.005751361896446114,2.9362323208107926,3.012070054798868,n2
11,0.0051995646262565755,2.9399620481265396,3.012070054798868,n2
12,0.001651507884851122,2.97143130623483,3.012070054798868,n2
13,0.006506194499694945,2.931409069808013,3.012070054798868,n2
14,0.00978909112800575,2.9131302188984294,3.012070054798868,n2
15,0.00887265816983828,2.917875266355779,3.012070054798868,n2
16,0.011792399383958617,2.903477240193303,3.012070054798868,n2
17,0.0076273980085626095,2.9247350789383195,3.012070054798868,n2
18,0.007690434715669525,2.924374931127882,3.012070054798868,n2
19,0.006312866994789338,2.932616502362307,3.012070054798868,n2
20,0.018143703309957297,2.8773714901815817,3.012070054798868,n2
21,0.0056729950879237465,2.9367507671766147,3.012070054798868,n2
22,0.004437140876545672,2.9454581874136516,3.012070054798868,n2
23,0.013332261549472275,2.8966046420144664,3.012070054798868,n2
24,0.00898652714717466,2.9172727597574237,3.012070054798868,n2
25,0.011286053769584112,2.9058342144737495,3.012070054798868,n2
26,0.015981756632658547,2.885651082201166,3.012070054798868,n2
27,0.013096753256888983,2.897629007718334,3.012070054798868,n2
28,0.011870692079041184,2.903117349100289,3.012070054798868,n2
29,0.009080290021046664,2.9167794990178955,3.012070054798868,n2
30,0.01805754845008109,2.877691676887535,3.012070054798868,n2
31,0.012852664221134687,2.898700463544711,3.012070054798868,n2
32,0.014504099805700322,2.89163708669752,3.012070054798868,n2
33,0.008084366330348642,2.922156950468361,3.012070054798868,n2
34,0.0114249902440496,2.905182308803129,3.012070054798868,n2
35,0.00891889552750819,2.917630150481317,3.012070054798868,n2
36,0.007384342434558655,2.926137858070525,3.012070054798868,n2
37,0.020325635413286424,2.869502052030763,3.012070054798868,n2
38,0.010268710791271266,2.9107354072627403,3.012070054798868,n2
39,0.009138745112763285,2.9164732707903918,3.012070054798868,n2
40,0.01006635229674021,2.9117388418253363,3.012070054798868,n2
41,0.01421147516430563,2.892858162924334,3.012070054798868,n2
42,0.012802846477322853,2.898920390736959,3.012070054798868,n2
43,0.007932519607180128,2.9230053614171463,3.012070054798868,n2
44,0.006728458374539009,2.930042874093086,3.012070054798868,n2
45,0.005714655272770694,2.9364747158369275,3.012070054798868,n2
46,0.017402078806797883,2.8801531157546427,3.012070054798868,n2
47,0.009100310641803944,2.916674506465605,3.012070054798868,n2
48,0.005356653808100064,2.938880890244953,3.012070054798868,n2
49,0.012939115595638383,2.898319821411686,3.012070054798868,n2
50,0.012752749849759512,2.8991419810095773,3.012070054798868,n2
0,16.925692649131115,1,5.114084667229287,n3
1,2.8137106518765775,3.436672776286404,5.114084667229287,n3
2,0.7888873736011778,4.225891347280765,5.114084667229287,n3
3,0.24805248126304427,4.616035993641008,5.114084667229287,n3
4,0.00018726735600621674,5.100400100885913,5.114084667229287,n3
5,0.026097800674004405,5.275632804556848,5.114084667229287,n3
6,0.06706202782076066,5.373048038810599,5.114084667229287,n3
7,0.10685245570554085,4.787201728387963,5.114084667229287,n3
8,0.015967936122264645,4.987720367989887,5.114084667229287,n3
9,0.009905280478914733,5.014559391651097,5.114084667229287,n3
10,0.03745850553597552,5.307626666640204,5.114084667229287,n3
11,0.006869461732896351,5.031202451206208,5.114084667229287,n3
12,0.03547685341000311,4.925731665102952,5.114084667229287,n3
13,0.00010468166023821537,5.103853261644607,5.114084667229287,n3
14,0.17944790357070703,5.537697584372647,5.114084667229287,n3
15,0.002236522463530932,5.161376553039973,5.114084667229287,n3
16,0.06790170372546894,5.3746642207738216,5.114084667229287,n3
17,0.0035036876427882147,5.173276623125238,5.114084667229287,n3
18,0.42296181647583675,5.764439813649946,5.114084667229287,n3
19,0.17275867766324157,5.529727155027685,5.114084667229287,n3
20,0.2991771056177579,5.661055512538027,5.114084667229287,n3
21,0.007331226241768589,5.199707247438999,5.114084667229287,n3
22,0.0018185511974079204,5.071440192822772,5.114084667229287,n3
23,0.028321180712392407,5.282373647000371,5.114084667229287,n3
24,0.0018243762686820345,5.156797385109118,5.114084667229287,n3
25,0.0473993109126563,4.896370839205764,5.114084667229287,n3
26,0.13727078185976344,5.484585384988057,5.114084667229287,n3
27,0.18273955873985884,5.541565144841843,5.114084667229287,n3
28,0.002951344786837738,5.059758386417531,5.114084667229287,n3
29,0.10284948095944037,4.793383122238558,5.114084667229287,n3
30,0.013786867367315239,5.231502158972703,5.114084667229287,n3
31,0.008079981631661353,5.203973385273663,5.114084667229287,n3
32,0.022984288573596315,4.96247896623623,5.114084667229287,n3
33,0.0011036541554803924,5.080863376533705,5.114084667229287,n3
34,0.07774815748306284,5.392918233148211,5.114084667229287,n3
35,0.31944700181735924,5.679281094869589,5.114084667229287,n3
36,0.06485233964197865,5.368745892471723,5.114084667229287,n3
37,0.12712921669976068,5.470636510163468,5.114084667229287,n3
38,0.2931973003507302,5.655561629205261,5.114084667229287,n3
39,0.0025544763603557097,5.063542839399699,5.114084667229287,n3
40,0.06671794231336686,5.372382832753874,5.114084667229287,n3
41,0.3695109057988602,5.721958754354952,5.114084667229287,n3
42,0.3051554276370223,5.666493417736574,5.114084667229287,n3
43,0.36611529978276286,5.719159290546744,5.114084667229287,n3
44,0.020782257959059223,5.258245195665677,5.114084667229287,n3
45,0.003899276875747353,5.051640477141278,5.114084667229287,n3
46,0.14949409366365618,5.500729327949768,5.114084667229287,n3
47,0.0046742514125820145,5.1824531644526575,5.114084667229287,n3
48,0.7147447779220142,5.959510464045314,5.114084667229287,n3
49,0.017605062139262627,5.246768736127036,5.114084667229287,n3
50,0.3554912719220576,5.7103155553272265,5.114084667229287,n3
0,222.46782668936834,1,15.915355399365056,n4
1,100.88243957152167,5.871330331120669,15.915355399365056,n4
2,52.96849934353848,8.637409305614534,15.915355399365056,n4
3,34.26455155717963,10.061762352596292,15.915355399365056,n4
4,22.721051697321354,11.148694964918173,15.915355399365056,n4
5,15.39019420153199,11.992321598652655,15.915355399365056,n4
6,5.421642345617116,13.586913356793003,15.915355399365056,n4
7,9.349950654763735,12.857586497900504,15.915355399365056,n4
8,13.132490533324123,12.29147756846014,15.915355399365056,n4
9,4.9871506139097175,13.682162480266996,15.915355399365056,n4
10,4.914302774138771,13.698532723971562,15.915355399365056,n4
11,3.9539979973704646,13.926889156913235,15.915355399365056,n4
12,7.2092921408681985,13.230342896439195,15.915355399365056,n4
13,3.80349970515218,13.965099081556502,15.915355399365056,n4
14,1.9224849914893773,14.528818349196769,15.915355399365056,n4
15,0.6361244942995085,16.71292953027673,15.915355399365056,n4
16,0.1978114542444675,16.36011539559276,15.915355399365056,n4
17,0.39175329843343076,15.289453411484022,15.915355399365056,n4
18,0.46625448789164103,16.598183699812278,15.915355399365056,n4
19,7.0910656147098114,18.578260882988126,15.915355399365056,n4
20,2.3127211396835095,17.436118740481454,15.915355399365056,n4
21,1.0053979457978766,14.91266005889624,15.915355399365056,n4
22,4.449093374398312,13.806067990215153,15.915355399365056,n4
23,0.8176373919016848,15.011122358660568,15.915355399365056,n4
24,0.7102243616797489,15.072607298400273,15.915355399365056,n4
25,3.003732575381557,17.648483373688233,15.915355399365056,n4
26,0.12000746534357822,16.261776336006562,15.915355399365056,n4
27,0.02861300413911967,15.746201610938312,15.915355399365056,n4
28,0.033628448397051224,16.098736010109626,15.915355399365056,n4
29,0.8578379701059388,14.989159971765709,15.915355399365056,n4
30,0.08122231565237437,16.200350689944347,15.915355399365056,n4
31,0.5277257907118879,15.188908022942037,15.915355399365056,n4
32,3.575029565537376,17.8061302578655,15.915355399365056,n4
33,0.028091963397229143,16.08296197261691,15.915355399365056,n4
34,0.07239375889151961,16.184416282608087,15.915355399365056,n4
35,0.037701167796264076,15.721187513770492,15.915355399365056,n4
36,0.8226799353474664,15.008338345860842,15.915355399365056,n4
37,4.721051498283698,13.742557318943478,15.915355399365056,n4
38,2.6574959933551474,14.285172589568822,15.915355399365056,n4
39,0.021988205491650828,16.06363960449713,15.915355399365056,n4
40,1.2696322109660345,17.042134974510983,15.915355399365056,n4
41,0.03308593293370184,15.733460009281355,15.915355399365056,n4
42,1.6825028220031184,14.618242134455967,15.915355399365056,n4
43,0.3665351560453794,16.520776869124248,15.915355399365056,n4
44,0.2132475870948739,15.453568016368429,15.915355399365056,n4
45,3.2108720870287897,14.123464753419052,15.915355399365056,n4
46,1.104272461859801,16.96619908986322,15.915355399365056,n4
47,5.676803891879732,18.297959833986912,15.915355399365056,n4
48,0.894503127905451,16.861137154267027,15.915355399365056,n4
49,1.5979200335016353,17.179444017105773,15.915355399365056,n4
50,0.10056239249107966,16.232471139263094,15.915355399365056,n4
0,0.9028938045355136,1,0.04979275706006449,n6
1,3.7281076852806726e-06,0.047861926232342734,0.04979275706006449,n6
2,6.020987898545682e-07,0.05056870730966466,0.04979275706006449,n6
3,8.520366973156109e-08,0.05008465373652991,0.04979275706006449,n6
4,1.4544855445306384e-08,0.049913359114132014,0.04979275706006449,n6
5,9.510089055589622e-09,0.04989027674554178,0.04979275706006449,n6
6,1.0002246584560649e-08,0.04989276829235647,0.04979275706006449,n6
7,1.2401822549177904e-09,0.04982797328153866,0.04979275706006449,n6
8,1.4684106201838906e-10,0.049804874859452924,0.04979275706006449,n6
9,1.6181371975068952e-13,0.04979315932082538,0.04979275706006449,n6
10,1.452638166156166e-09,0.04975464356945872,0.04979275706006449,n6
11,1.4191936360294466e-09,0.04975508487355999,0.04979275706006449,n6
12,2.7228516239364203e-09,0.04974057610928802,0.04979275706006449,n6
13,3.142369587611739e-09,0.04973670021759533,0.04979275706006449,n6
14,5.040728247390146e-09,0.049721758973841054,0.04979275706006449,n6
15,2.8613785897832427e-09,0.04973926520470516,0.04979275706006449,n6
16,5.17496572980923e-09,0.04972081982540948,0.04979275706006449,n6
17,4.093248106293441e-09,0.04972877856284633,0.04979275706006449,n6
18,4.555361820355617e-09,0.04972526363949362,0.04979275706006449,n6
19,3.307762817751649e-09,0.049735243906631976,0.04979275706006449,n6
20,4.933474999460612e-09,0.04972251835990951,0.04979275706006449,n6
21,4.012959895951478e-09,0.04972940913274282,0.04979275706006449,n6
22,4.743450784979061e-09,0.0497238843456924,0.04979275706006449,n6
23,5.781489596321321e-09,0.04971672095287638,0.04979275706006449,n6
24,5.8362860416158176e-09,0.049716361470914225,0.04979275706006449,n6
25,5.395198205068099e-09,0.0497193050471236,0.04979275706006449,n6
26,5.964733161291615e-09,0.049715525375107525,0.04979275706006449,n6
27,4.570449732573805e-09,0.04972515195868468,0.04979275706006449,n6
28,4.370011564750466e-09,0.0497266509970691,0.04979275706006449,n6
29,5.318053995354526e-09,0.049719832071237924,0.04979275706006449,n6
30,6.0662904832371885e-09,0.049714870665339625,0.04979275706006449,n6
31,5.488045450951225e-09,0.04971867571659023,0.04979275706006449,n6
32,5.247714460512234e-09,0.049720315949771283,0.04979275706006449,n6
33,4.650592865962884e-09,0.04972456180461396,0.04979275706006449,n6
34,5.92093594617334e-09,0.049715809441867605,0.04979275706006449,n6
35,4.999722970263789e-09,0.04972204834086902,0.04979275706006449,n6
36,6.445036899934717e-09,0.04971247607290106,0.04979275706006449,n6
37,4.3608331285636e-09,0.04972672045560481,0.04979275706006449,n6
38,6.429113773132452e-09,0.049712575305449536,0.04979275706006449,n6
39,5.827670047947109e-09,0.04971641788239046,0.04979275706006449,n6
40,5.909933430069171e-09,0.04971588096865715,0.04979275706006449,n6
41,5.875558910998858e-09,0.04971610486563407,0.04979275706006449,n6
42,5.483085641505304e-09,0.04971870919958557,0.04979275706006449,n6
43,3.5600486899487087e-09,0.04973309091648248,0.04979275706006449,n6
44,5.445148762320205e-09,0.04971896580880582,0.04979275706006449,n6
45,6.229355275772829e-09,0.049713830795261364,0.04979275706006449,n6
46,5.321050834156108e-09,0.04971981152672518,0.04979275706006449,n6
47,4.578912328688551e-09,0.04972508939918657,0.04979275706006449,n6
