Iteration,Squared_error,Estimate,Actual, Queue
48,4.877927936142915e-09,0.04972291489560674,0.04979275706006449,n6
49,4.314738872990632e-09,0.049727070388105934,0.04979275706006449,n6
50,4.329106756780825e-09,0.049726961112189404,0.04979275706006449,n6
0,0.17242869843908942,1,1.4152453472816877,n7
1,0.004373914985010244,1.4813809276073358,1.4152453472816877,n7
2,0.027406861587597475,1.5807955257400557,1.4152453472816877,n7
3,0.015262996867968786,1.5387888492069965,1.4152453472816877,n7
4,0.021568745418350518,1.5621083631105563,1.4152453472816877,n7
5,0.0200517234843143,1.5568494555706576,1.4152453472816877,n7
6,0.029577886902058266,1.5872275757300314,1.4152453472816877,n7
7,0.024027932442961294,1.5702548064864772,1.4152453472816877,n7
8,0.022673820035573552,1.5658236326869,1.4152453472816877,n7
9,0.026140622437034543,1.5769259659007249,1.4152453472816877,n7
10,0.02525154427091943,1.574152692206079,1.4152453472816877,n7
11,0.02528663911723853,1.5742630793660013,1.4152453472816877,n7
12,0.029786652681303483,1.5878334484975696,1.4152453472816877,n7
13,0.024440401496382325,1.5715796093498036,1.4152453472816877,n7
14,0.02361811738206652,1.5689272179823872,1.4152453472816877,n7
15,0.024375875780289203,1.571373101958072,1.4152453472816877,n7
16,0.02562704432868593,1.5753298385001875,1.4152453472816877,n7
17,0.031177540879058878,1.5918169782960125,1.4152453472816877,n7
18,0.03201381065410783,1.594169383269332,1.4152453472816877,n7
19,0.034053710411094326,1.5997818217551487,1.4152453472816877,n7
20,0.025980607108287992,1.5764303562257207,1.4152453472816877,n7
21,0.03619328270958956,1.6054906697198217,1.4152453472816877,n7
22,0.027412871563070134,1.5808136762672462,1.4152453472816877,n7
23,0.026413192419783533,1.5777667071694992,1.4152453472816877,n7
24,0.03019829801098746,1.5890219222594086,1.4152453472816877,n7
25,0.026175520623385427,1.5770338531261556,1.4152453472816877,n7
26,0.025841319784462486,1.5759977027370977,1.4152453472816877,n7
27,0.022504661152402836,1.5652608836517679,1.4152453472816877,n7
28,0.02836155102621218,1.5836542277666912,1.4152453472816877,n7
29,0.033982539405403044,1.599588883662552,1.4152453472816877,n7
30,0.03213623247148274,1.5945111624040438,1.4152453472816877,n7
31,0.03220459011864757,1.5947017211407613,1.4152453472816877,n7
32,0.03863856587138754,1.6118122973811069,1.4152453472816877,n7
33,0.03699595633480163,1.6075886766040264,1.4152453472816877,n7
34,0.03091743692704595,1.591078896205225,1.4152453472816877,n7
35,0.02313507901389715,1.5673475465225177,1.4152453472816877,n7
36,0.021364474226482487,1.5614112606352548,1.4152453472816877,n7
37,0.03112076241170127,1.5916561247633974,1.4152453472816877,n7
38,0.0231359734512218,1.567350486745224,1.4152453472816877,n7
39,0.026201014709050282,1.5771126222604501,1.4152453472816877,n7
40,0.030480720951219262,1.589832634766256,1.4152453472816877,n7
41,0.0231875973441466,1.567520090243699,1.4152453472816877,n7
42,0.03377380234627214,1.5990218483537022,1.4152453472816877,n7
43,0.03478663969980157,1.6017571155425714,1.4152453472816877,n7
44,0.02835005822925976,1.5836201026022516,1.4152453472816877,n7
45,0.02470597090367176,1.5724266785639738,1.4152453472816877,n7
46,0.0317678932773315,1.5934808467685506,1.4152453472816877,n7
47,0.03165093209891894,1.5931524356703153,1.4152453472816877,n7
48,0.023074529538440646,1.5671483740403427,1.4152453472816877,n7
49,0.029204888068479064,1.586139724218084,1.4152453472816877,n7
50,0.0269139145032948,1.5792999555781169,1.4152453472816877,n7
0,100.46335977395168,1,11.023141212910835,n8
1,110.03671446543173,0.5333025837692151,11.023141212910835,n8
2,102.61257096482744,0.8933548891610865,11.023141212910835,n8
3,96.11743328546746,1.2191913310791516,11.023141212910835,n8
4,84.91932041825599,1.8079732590287134,11.023141212910835,n8
5,75.70586479336895,2.3222294909492236,11.023141212910835,n8
6,69.79776149685863,2.668635751971891,11.023141212910835,n8
7,56.04874102006031,3.536570501292577,11.023141212910835,n8
8,49.098009170546334,4.016144055030268,11.023141212910835,n8
9,45.96471027888348,4.243413321698424,11.023141212910835,n8
10,28.23900671986492,5.709102567975617,11.023141212910835,n8
11,26.050830433385894,5.919139798982162,11.023141212910835,n8
12,20.48314465835607,6.497310387708011,11.023141212910835,n8
13,19.74759443511921,6.579314659689027,11.023141212910835,n8
14,20.30445877419001,6.517094300794849,11.023141212910835,n8
15,19.39565235631873,6.619091672281355,11.023141212910835,n8
16,12.843076810341408,7.439417338176425,11.023141212910835,n8
17,13.584887876508018,7.3373729244114045,11.023141212910835,n8
18,12.268730388841158,7.520466465115779,11.023141212910835,n8
19,10.585963466999539,7.769533451210058,11.023141212910835,n8
20,7.681245587496049,8.25163519857566,11.023141212910835,n8
21,14.937282871777215,7.158263094292187,11.023141212910835,n8
22,12.426232642142386,7.49805502358973,11.023141212910835,n8
23,9.347558975606171,7.9657634188516555,11.023141212910835,n8
24,7.431269696888645,8.297105685466512,11.023141212910835,n8
25,7.994158297985145,8.195746953529037,11.023141212910835,n8
26,4.587369772270465,8.881326614895762,11.023141212910835,n8
27,4.067596036163914,9.006313001048477,11.023141212910835,n8
28,9.953532493270226,7.868219265656002,11.023141212910835,n8
29,12.386923965559234,7.503635002437662,11.023141212910835,n8
30,3.519894718504586,9.147002966804065,11.023141212910835,n8
31,5.8755752262352265,8.599182626994972,11.023141212910835,n8
32,7.9857035081457255,8.197242504863123,11.023141212910835,n8
33,11.176665716282551,7.679989149919599,11.023141212910835,n8
34,9.506609192271194,7.939862245274076,11.023141212910835,n8
35,7.574247722857312,8.271006092162343,11.023141212910835,n8
36,7.114876174453555,8.355768690286078,11.023141212910835,n8
37,9.920730856971977,7.87342204178272,11.023141212910835,n8
38,3.8979227563718704,9.048825443746269,11.023141212910835,n8
39,3.175651986960034,9.241105302228888,11.023141212910835,n8
40,4.9843261979969755,8.790580755051524,11.023141212910835,n8
41,4.355795662209764,8.936086910260862,11.023141212910835,n8
42,5.417734758609362,8.695538420635193,11.023141212910835,n8
43,5.76218268335958,8.622686530280983,11.023141212910835,n8
44,6.441465320652572,8.485137012628146,11.023141212910835,n8
45,5.253304245031715,8.731132433470469,11.023141212910835,n8
46,9.424626426335212,7.953185769205631,11.023141212910835,n8
47,8.783855315540011,8.059384253317148,11.023141212910835,n8
48,10.13907315032554,7.838950083231974,11.023141212910835,n8
49,10.652930498188354,7.759258479388021,11.023141212910835,n8
50,8.889575923503594,8.04160202592979,11.023141212910835,n8
0,183.85554678119817,1,14.559334304500283,n9
1,194.2304143856611,0.6226770874463619,14.559334304500283,n9
2,190.8047243971797,0.7461259734433829,14.559334304500283,n9
3,175.61474379773495,1.307362987079808,14.559334304500283,n9
4,154.0185268164875,2.1489142142500124,14.559334304500283,n9
5,135.3133106506404,2.9269093358774283,14.559334304500283,n9
6,113.98540722827906,3.8829394434866153,14.559334304500283,n9
7,86.7107562089416,5.247473254799122,14.559334304500283,n9
8,70.50696337332539,6.162491840018448,14.559334304500283,n9
9,41.01808204148321,8.154798252491268,14.559334304500283,n9
10,28.422184232270745,9.228088274511538,14.559334304500283,n9
11,14.251168818569768,10.784262276237806,14.559334304500283,n9
12,2.671230385146303,12.924944392286461,14.559334304500283,n9
13,2.3805329391700463,13.01643672553723,14.559334304500283,n9
14,0.20149221000234058,14.110455467839051,14.559334304500283,n9
15,0.3789971899128903,13.943706827926267,14.559334304500283,n9
16,2.3666196967888484,13.020952135860497,14.559334304500283,n9
17,0.6870636619745889,13.730441270403247,14.559334304500283,n9
18,1.397387270560691,13.377222943180762,14.559334304500283,n9
19,7.997562844581821,11.731338044852505,14.559334304500283,n9
20,2.997348076065195,12.828049210685519,14.559334304500283,n9
21,4.46432416788771,12.446439567915492,14.559334304500283,n9
22,4.1821300240779316,12.514308626402833,14.559334304500283,n9
23,1.5713911332922237,13.305782896183805,14.559334304500283,n9
24,3.815854260025217,12.605913136389008,14.559334304500283,n9
25,6.254823468329639,12.058369796889341,14.559334304500283,n9
26,3.6767020825912025,12.641861466989617,14.559334304500283,n9
27,7.84959154637662,11.757622051898917,14.559334304500283,n9
28,7.959128171923299,11.738141618432332,14.559334304500283,n9
29,3.905430653288946,12.583118057909605,14.559334304500283,n9
30,5.457583616387401,12.223187130971311,14.559334304500283,n9
31,1.5220854905196521,13.325606015726919,14.559334304500283,n9
32,1.9293686595722082,13.170317148532723,14.559334304500283,n9
33,0.45517706310628775,13.884666191198425,14.559334304500283,n9
34,3.8957406127274385,12.58557124558783,14.559334304500283,n9
35,5.601301701474846,12.192627372606339,14.559334304500283,n9
36,0.9563068756902262,13.581424863043546,14.559334304500283,n9
37,0.7008474619381725,13.722167975782881,14.559334304500283,n9
38,6.352466843407184,12.038924249884728,14.559334304500283,n9
39,2.8349366755337444,12.875607285196457,14.559334304500283,n9
40,1.2456598743272422,13.443242966693541,14.559334304500283,n9
41,0.7161153976249435,13.713098286816715,14.559334304500283,n9
42,0.32828418841563645,13.986373408438748,14.559334304500283,n9
43,7.391135771199362,11.840669968617796,14.559334304500283,n9
44,6.367029446361695,12.0360369684018,14.559334304500283,n9
45,1.8196472666680032,13.210391286182606,14.559334304500283,n9
46,4.088932603157741,12.537223376989692,14.559334304500283,n9
47,5.491602729929952,12.215917412453553,14.559334304500283,n9
48,3.8174529077996184,12.605503987456446,14.559334304500283,n9
49,13.626941160061909,10.867865604909033,14.559334304500283,n9
50,13.260018359815854,10.917903492330998,14.559334304500283,n9
0,0.3817321919098784,1,1.6178447959721587,n10
1,0.8320816820198463,0.7056596820726573,1.6178447959721587,n10
2,0.8165552500534119,0.7142103289151457,1.6178447959721587,n10
3,0.3674698400589189,1.011651889333588,1.6178447959721587,n10
4,0.19376180142043492,1.1776609691220177,1.6178447959721587,n10
5,0.027293699138995226,1.452636747926686,1.6178447959721587,n10
6,0.015137884197353861,1.7408809052952101,1.6178447959721587,n10
7,0.01569114933431933,1.743109113853666,1.6178447959721587,n10
8,0.22650593652025675,2.0937711941896318,1.6178447959721587,n10
9,0.5458726941223502,2.3566767756010525,1.6178447959721587,n10
10,0.4908034550932238,2.318418457404862,1.6178447959721587,n10
11,0.6889972204496938,2.447903360441976,1.6178447959721587,n10
12,1.3008635056097457,2.758398830470194,1.6178447959721587,n10
13,1.6700165024072047,2.9101359792614376,1.6178447959721587,n10
14,2.0148174574127475,3.0372874532897227,1.6178447959721587,n10
15,2.0259426984019413,3.041200934962658,1.6178447959721587,n10
16,2.195414294966841,3.099537846157264,1.6178447959721587,n10
17,2.1697074199920086,3.090837470764538,1.6178447959721587,n10
18,1.9233055254045226,3.0046777078272684,1.6178447959721587,n10
19,1.9692533165504895,3.0211456605591116,1.6178447959721587,n10
20,1.9462244880474828,3.0129162952321367,1.6178447959721587,n10
21,2.636651197471438,3.2416216271504577,1.6178447959721587,n10
22,2.432748211064488,3.1775717628046514,1.6178447959721587,n10
23,2.2915296760769777,3.131624725842078,1.6178447959721587,n10
24,2.1122495997416713,3.0712028384866903,1.6178447959721587,n10
25,2.2901638673070344,3.131173533328003,1.6178447959721587,n10
26,2.4882489140801147,3.1952632293880088,1.6178447959721587,n10
27,2.241516898023714,3.115014424980079,1.6178447959721587,n10
28,2.9716185575562553,3.3416831171485546,1.6178447959721587,n10
29,2.902053705728552,3.3213863146116522,1.6178447959721587,n10
30,2.0886746962735847,3.0630695868865634,1.6178447959721587,n10
31,2.2603856339878154,3.1213026882949917,1.6178447959721587,n10
32,2.362528365737555,3.1548966382135175,1.6178447959721587,n10
33,2.8222044673087594,3.2977866007108703,1.6178447959721587,n10
34,2.848742127235097,3.305666506709136,1.6178447959721587,n10
35,3.006783659417255,3.3518527715643285,1.6178447959721587,n10
36,3.27067654162992,3.4263459824881974,1.6178447959721587,n10
37,3.033969211437805,3.3596740675822683,1.6178447959721587,n10
38,3.007078520818031,3.351937792560874,1.6178447959721587,n10
39,2.4625761870522087,3.18710455364525,1.6178447959721587,n10
40,2.8870971496277966,3.316990801949219,1.6178447959721587,n10
41,2.506176376933475,3.2009355630899115,1.6178447959721587,n10
42,2.373399611652221,3.1584289746693894,1.6178447959721587,n10
43,2.084841001889765,3.0617426461990247,1.6178447959721587,n10
44,2.4112567535078084,3.170666985892115,1.6178447959721587,n10
45,2.460598881656928,3.1864744149890023,1.6178447959721587,n10
46,2.990748406283059,3.347222836275394,1.6178447959721587,n10
47,2.5177956547133893,3.2046011272068538,1.6178447959721587,n10
48,2.6023126897205593,3.2310133208698395,1.6178447959721587,n10
49,2.7716028352839954,3.2826579492371115,1.6178447959721587,n10
50,2.7263914987763194,3.269023616928968,1.6178447959721587,n10
0,54.99970543522969,1,8.41617862751631,n5
1,69.56066158492092,0.075875180703303,8.41617862751631,n5
2,6.026344150689736,5.961317297279969,8.41617862751631,n5
3,1.493767852518787,7.193980667888334,8.41617862751631,n5
4,0.7530535069559181,7.548392071411689,8.41617862751631,n5
5,0.5396067979032573,7.68159929354124,8.41617862751631,n5
6,0.2676475961965584,7.8988319389248405,8.41617862751631,n5
7,0.5150680603589533,7.698496204463499,8.41617862751631,n5
8,0.19735981057106392,7.971926660079964,8.41617862751631,n5
9,0.1865471113061169,7.984267628228126,8.41617862751631,n5
10,0.2890698056383515,7.87852650426341,8.41617862751631,n5
11,0.12821486722268866,8.058107590956958,8.41617862751631,n5
12,0.4566423131011618,7.74042548242473,8.41617862751631,n5
13,0.3538518403030347,7.8213241576642,8.41617862751631,n5
14,0.2992253039398987,7.8691637246663975,8.41617862751631,n5
15,0.27664987208442754,7.890203464524341,8.41617862751631,n5
16,0.39114750620245586,7.790760762243454,8.41617862751631,n5
17,0.31884072488081117,7.851518796396005,8.41617862751631,n5
18,0.6849039085116472,7.5885894126810465,8.41617862751631,n5
19,0.9603036621938353,7.436227780690901,8.41617862751631,n5
20,0.3064241496150777,7.862622713795683,8.41617862751631,n5
21,0.23024746488964973,7.936337544563162,8.41617862751631,n5
22,0.6976365014552615,7.580932255805985,8.41617862751631,n5
23,0.30920203832083476,7.8601192437083975,8.41617862751631,n5
24,0.335607847377119,7.836861920198871,8.41617862751631,n5
25,0.3702058839403528,7.807733162465946,8.41617862751631,n5
26,0.13683665026916134,8.046264245166608,8.41617862751631,n5
27,0.17655192786785234,7.995997799933884,8.41617862751631,n5
28,0.22435263373056194,7.942519853998324,8.41617862751631,n5
29,0.2473129214010149,7.918872965572858,8.41617862751631,n5
30,0.718475378453047,7.568549358051736,8.41617862751631,n5
31,0.3808610093859736,7.799039251535508,8.41617862751631,n5
32,0.3204413057276001,7.850103274115722,8.41617862751631,n5
33,0.33389842065787456,7.838339185579473,8.41617862751631,n5
34,0.6485796964951254,7.610834169228351,8.41617862751631,n5
35,0.2281415766700295,7.93853694521667,8.41617862751631,n5
36,0.14609808064849023,8.033950841178777,8.41617862751631,n5
37,0.12709444922202623,8.059675543066783,8.41617862751631,n5
38,0.04934294132010432,8.194045916462525,8.41617862751631,n5
39,0.5388257678756532,7.682131103253981,8.41617862751631,n5
40,0.43183981228908597,7.759033428729096,8.41617862751631,n5
41,0.2318516331883146,7.93466888390948,8.41617862751631,n5
42,0.37252955328976134,7.805826636211488,8.41617862751631,n5
43,0.44870800702493674,7.746321921179098,8.41617862751631,n5
44,0.27861202454402534,7.888341508184952,8.41617862751631,n5
45,0.563640111874679,7.665418937685616,8.41617862751631,n5
46,0.7160122446872675,7.570003560117566,8.41617862751631,n5
47,0.26436859141482055,7.902010764445483,8.41617862751631,n5
48,0.5100105317375201,7.702028411008942,8.41617862751631,n5
49,0.47386605598398907,7.7277993309188675,8.41617862751631,n5
50,0.38759224122052505,7.793609562094227,8.41617862751631,n5
